school_name,organization_number,municipality,county,address,postal_code,postal_city,mobbing_by_students_pct,mobbing_by_adults_pct,mobbing_digital_pct,students_2025_26,special_education_2025_26,enhanced_norwegian_2025_26,teachers_2025_26,teacher_density_2025_26,latitude,longitude,geocoded_address,geocoding_status,src__EnhetNivaa,src__Nasjonaltkode,src__Fylkekode,src__Kommunekode,src__Organisasjonsnummer,src__Nasjonalt,src__Fylke,src__Kommune,src__EnhetNavn3,src__EnhetNavn,src__Address,src__Alle spørsmøl,src__Er du blitt mobbet av andre elever? skolen de siste månedene?,src__Er du blitt mobbet av voksne? skolen de siste?nedene?,"src__Er du blitt mobbet digitalt (mobil, iPad, PC) de siste m?nedene?",src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2021-22.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2022-23.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2023-24.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2024-25.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med individuelt tilrettelagt opplæring/spesialundervisning,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall elever med forsterket opplæring i norsk,src__2025-26.Alle trinn.Alle trinn.Alle kjønn.Alle eierformer.Antall skoler,src__2021-22.Alle kjønn.Alle eierformer.Antall lærere,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2021-22.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2021-22.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2022-23.Alle kjønn.Alle eierformer.Antall lærere,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2022-23.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2022-23.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2023-24.Alle kjønn.Alle eierformer.Antall lærere,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2023-24.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2023-24.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2024-25.Alle kjønn.Alle eierformer.Antall lærere,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2024-25.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2024-25.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2025-26.Alle kjønn.Alle eierformer.Antall lærere,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk,src__2025-26.Alle kjønn.Alle eierformer.Antall lærerårsverk til undervisning,src__2025-26.Alle kjønn.Alle eierformer.Antall assistentårsverk i undervisningen,src__2021-22.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2022-23.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2023-24.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2024-25.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__2025-26.Alle trinn.Alle eierformer.Lærertetthet i ordinær undervisning,src__Vurderingsfagkode,src__Vurderingsfagnavn,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2021-22.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2022-23.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2023-24.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Snittkarakter,src__2024-25.Standpunkt.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2022-23.Alle eierformer.Alle kjønn.Antall elever,src__2023-24.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2023-24.Alle eierformer.Alle kjønn.Antall elever,src__2024-25.Alle eierformer.Alle kjønn.Grunnskolepoeng,src__2024-25.Alle eierformer.Alle kjønn.Antall elever,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.5. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2022-23.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2023-24.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2024-25.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Engelsk.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Lesing.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Skalapoeng,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Usikkerhet,src__2025-26.Regning.8. årstrinn.Alle eierformer.Alle kjønn.Antall elever deltatt,src__2020-21.Alle eierformer.Alle kj?nn.Median dager,src__2020-21.Alle eierformer.Alle kj?nn.Median timer,src__2020-21.Alle eierformer.Alle kj?nn.Antall elever,src__2021-22.Alle eierformer.Alle kj?nn.Median dager,src__2021-22.Alle eierformer.Alle kj?nn.Median timer,src__2021-22.Alle eierformer.Alle kj?nn.Antall elever,src__2022-23.Alle eierformer.Alle kj?nn.Median dager,src__2022-23.Alle eierformer.Alle kj?nn.Median timer,src__2022-23.Alle eierformer.Alle kj?nn.Antall elever,src__2023-24.Alle eierformer.Alle kj?nn.Median dager,src__2023-24.Alle eierformer.Alle kj?nn.Median timer,src__2023-24.Alle eierformer.Alle kj?nn.Antall elever,src__2024-25.Alle eierformer.Alle kj?nn.Median dager,src__2024-25.Alle eierformer.Alle kj?nn.Median timer,src__2024-25.Alle eierformer.Alle kj?nn.Antall elever,src__address,geocoding_query
Løvås Oppveksttun - skole,974738538,Bergen,Vestland,"Nebbeveien 1, 5144 Fyllingsdalen",,,12.0,,8.0,236,6,30,21,1432.0,60.3535473,5.2917266,"1, Nebbeveien, Sælemyra, Lauvåsen, Fyllingsdalen, Bergen, Vestland, 5144, Norge",matched_nominatim,4,I,46,4601,974738538,Hele landet,Vestland,Bergen,Løvås Oppveksttun - skole,Løvås Oppveksttun - skole,"Nebbeveien 1, 5144 Fyllingsdalen","16,0","12,0",*,"8,0",254,8,52,,237,6,51,,232,*,49,,243,8,49,,236,6,30,,21,"22,6","21,0","1,8",20,"20,6","18,8","2,5",23,"19,7","18,1","1,4",23,"22,4","21,0","2,7",21,"20,4","18,6","2,1",1407,1413,1483,1334,1432,,,,,,,,,,,,,,,,,51,"2,9",39,49,"3,0",39,47,"2,9",38,51,"3,6",33,46,"3,0",33,48,"3,3",33,53,"2,7",36,51,"2,9",37,48,"2,4",37,52,"2,3",33,47,"2,5",33,47,"2,7",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nebbeveien 1, 5144 Fyllingsdalen","Nebbeveien 1, 5144 Fyllingsdalen, Bergen, Norway"
Mathopen skole,974738376,Bergen,Vestland,"Kongsmyrveien 1, 5174 Mathopen",,,0.0,0.0,0.0,322,7,,26,1606.0,60.3341969,5.2102686,"1, Kongsmyrveien, Sætre, Mathopen, Laksevåg, Bergen, Vestland, 5174, Norge",matched_nominatim,4,I,46,4601,974738376,Hele landet,Vestland,Bergen,Mathopen skole,Mathopen skole,"Kongsmyrveien 1, 5174 Mathopen","0,0","0,0","0,0","0,0",298,8,12,,297,*,12,,315,6,11,,314,8,11,,322,7,*,,24,"21,5","19,5","3,4",22,"21,8","19,2","2,2",23,"22,7","20,5","2,6",26,"22,7","21,0","2,6",26,"23,5","21,8","2,4",1682,1641,1649,1631,1606,,,,,,,,,,,,,,,,,53,"2,4",50,52,"2,4",50,53,"2,1",50,50,"2,9",36,51,"3,6",35,49,"3,0",36,55,"2,8",34,49,"2,8",34,50,"2,7",35,49,"2,5",54,47,"2,6",53,47,"2,1",53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kongsmyrveien 1, 5174 Mathopen","Kongsmyrveien 1, 5174 Mathopen, Bergen, Norway"
Midtun skole,974738341,Bergen,Vestland,"Osvegen 10, 5228 Nesttun",,,,0.0,,389,12,31,34,1598.0,60.314187,5.357107,"10, Osvegen, Nesttun, Fana, Bergen, Vestland, 5228, Norge",matched_nominatim,4,I,46,4601,974738341,Hele landet,Vestland,Bergen,Midtun skole,Midtun skole,"Osvegen 10, 5228 Nesttun","10,6",*,"0,0",*,355,7,45,,381,10,43,,386,12,43,,398,12,50,,389,12,31,,33,"29,5","26,6","2,0",36,"32,9","29,8","2,7",37,"34,3","31,3","2,7",37,"33,5","30,4","5,5",34,"33,2","30,3","6,5",1594,1586,1530,1654,1598,,,,,,,,,,,,,,,,,52,"2,8",61,53,"2,7",61,51,"2,3",61,50,"3,1",49,53,"3,0",49,55,"2,9",49,52,"2,6",41,49,"2,5",41,51,"2,5",41,55,"2,8",56,54,"2,2",56,55,"2,4",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Osvegen 10, 5228 Nesttun","Osvegen 10, 5228 Nesttun, Bergen, Norway"
Minde skole,974738295,Bergen,Vestland,"Grønnestølsveien 22, 5073 Bergen",,,19.4,0.0,8.3,261,20,34,23,1603.0,60.354725,5.3364761,"22, Grønnestølsveien, Grønnestølen, Minde, Årstad, Bergen, Vestland, 5073, Norge",matched_nominatim,4,I,46,4601,974738295,Hele landet,Vestland,Bergen,Minde skole,Minde skole,"Grønnestølsveien 22, 5073 Bergen","18,9","19,4","0,0","8,3",266,20,40,,255,20,47,,261,21,63,,252,21,63,,261,20,34,,24,"22,3","20,8","7,6",25,"22,2","20,3","6,9",23,"22,0","20,1","7,0",23,"22,8","20,4","8,3",23,"22,6","20,6","7,0",1591,1552,1657,1362,1603,,,,,,,,,,,,,,,,,54,"3,1",34,53,"3,3",33,51,"3,1",34,51,"3,1",34,51,"3,7",34,50,"3,1",35,50,"3,5",26,47,"4,0",25,47,"3,6",28,52,"3,0",33,48,"2,8",34,49,"3,6",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Grønnestølsveien 22, 5073 Bergen","Grønnestølsveien 22, 5073 Bergen, Bergen, Norway"
Mjølkeråen skole,974738031,Bergen,Vestland,"Marikollen 31b, 5136 Mjølkeråen",,,8.7,0.0,0.0,673,57,27,62,1689.0,60.4859281,5.2671921,"Marikollen, Åsane, Bergen, Vestland, 5136, Norge",matched_nominatim,4,I,46,4601,974738031,Hele landet,Vestland,Bergen,Mjølkeråen skole,Mjølkeråen skole,"Marikollen 31b, 5136 Mjølkeråen","8,7","8,7","0,0","0,0",690,53,42,,702,46,32,,682,53,27,,675,59,35,,673,57,27,,55,"54,4","49,5","3,7",60,"55,6","50,9","4,7",58,"57,3","52,1","4,2",61,"57,3","51,8","4,3",62,"57,3","51,6","4,9",1748,1748,1646,1624,1689,ENG0029,Fordypning i engelsk 10. årstrinn,,,"4,1",27,"3,6",15,"4,4",12,"42,3",106,"44,4",97,"45,0",105,,,0,50,"2,1",59,,,0,49,"2,6",49,49,"2,3",49,48,"2,3",48,51,"2,1",65,47,"2,1",65,46,"2,5",66,47,"2,7",44,47,"3,0",45,49,"3,4",42,,,0,,,0,,,0,53,"2,1",86,51,"2,0",86,50,"2,1",85,51,"1,6",79,50,"2,0",78,48,"2,0",79,49,"1,6",121,48,"1,5",120,48,"1,8",117,"1,0","3,0",106,"2,0","4,5",90,120,100,111,"11,0","13,0",100,100,100,107,"Marikollen 31b, 5136 Mjølkeråen","Marikollen 31b, 5136 Mjølkeråen, Bergen, Norway"
Møhlenpris Oppveksttun avd skole,974737965,Bergen,Vestland,"Thormøhlens gate 25, 5006 Bergen",,,7.9,,0.0,275,11,49,28,1533.0,60.3830943,5.3225736,"25, Thormøhlens gate, Møhlenpris, Bergenhus, Bergen, Vestland, 5006, Norge",matched_nominatim,4,I,46,4601,974737965,Hele landet,Vestland,Bergen,Møhlenpris Oppveksttun avd skole,Møhlenpris Oppveksttun avd skole,"Thormøhlens gate 25, 5006 Bergen","10,5","7,9",*,"0,0",289,7,45,,285,9,52,,287,12,49,,296,14,61,,275,11,49,,24,"22,0","19,8","6,0",25,"22,7","20,6","5,3",26,"24,4","22,3","3,9",26,"26,3","24,3","4,8",28,"25,9","23,9","5,2",1545,1427,1570,1535,1533,,,,,,,,,,,,,,,,,,,0,49,"3,8",39,46,"2,8",38,48,"3,2",39,48,"2,9",38,46,"3,4",39,51,"2,5",37,52,"3,0",37,55,"2,6",36,53,"2,6",42,53,"2,6",43,55,"2,5",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Thormøhlens gate 25, 5006 Bergen","Thormøhlens gate 25, 5006 Bergen, Bergen, Norway"
Møllebakken skole,976202422,Bergen,Vestland,"Jørgen Moes gate 26, 5053 Bergen",,,,,,73,12,,18,1140.0,60.3781291,5.3390382,"26, Jørgen Moes gate, Kronstad, Årstad, Bergen, Vestland, 5053, Norge",matched_nominatim,4,I,46,4601,976202422,Hele landet,Vestland,Bergen,Møllebakken skole,Møllebakken skole,"Jørgen Moes gate 26, 5053 Bergen",*,*,*,*,76,9,16,,75,11,16,,73,10,14,,75,14,*,,73,12,*,,15,"11,9","10,1","2,0",18,"10,7","9,4","1,4",17,"12,9","12,0","2,4",19,"11,9","10,9","2,6",18,"12,8","11,1","1,5",1046,1107,862,1217,1140,ENG0029,Fordypning i engelsk 10. årstrinn,*,*,*,*,*,*,,,"41,6",8,*,*,"41,8",6,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,"31,0","9,0",8,95,10,8,*,*,*,90,50,8,"Jørgen Moes gate 26, 5053 Bergen","Jørgen Moes gate 26, 5053 Bergen, Bergen, Norway"
Nordnes skole,874737852,Bergen,Vestland,"Nordnesparken 3, 5007 Bergen",,,0.0,0.0,,248,40,41,28,1150.0,60.3973,5.308174,"3, Nordnesparken, Nordnes, Skuteviken, Bergenhus, Bergen, Vestland, 5005, Norge",matched_nominatim,4,I,46,4601,874737852,Hele landet,Vestland,Bergen,Nordnes skole,Nordnes skole,"Nordnesparken 3, 5007 Bergen","0,0","0,0","0,0",*,238,49,19,,240,43,28,,241,42,24,,255,43,35,,248,40,41,,31,"27,1","24,4","12,3",30,"28,1","25,8","10,8",28,"26,0","23,8","18,4",29,"30,6","28,3","8,8",28,"30,7","28,4","8,0",1529,1434,1838,1441,1150,,,,,,,,,,,,,,,,,55,"3,6",25,53,"3,4",28,52,"3,3",24,55,"3,0",26,55,"3,0",26,57,"3,7",27,54,"2,1",26,56,"3,7",23,53,"2,7",24,53,"4,0",23,50,"4,1",23,56,"3,5",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nordnesparken 3, 5007 Bergen","Nordnesparken 3, 5007 Bergen, Bergen, Norway"
Norges Toppidrettsgymnas ungdomsskole Bergen AS,922148872,Bergen,Vestland,"Kniksens Plass 1, 5063 Bergen",,,,,,196,,0,20,2340.0,60.3671188,5.3589859,"1, Kniksens plass, Årstad, Fridalen, Årstad, Bergen, Vestland, 5063, Norge",matched_nominatim,4,I,46,4601,922148872,Hele landet,Vestland,Bergen,Norges Toppidrettsgymnas ungdomsskole Bergen AS,Norges Toppidrettsgymnas ungdomsskole Bergen AS,"Kniksens Plass 1, 5063 Bergen",,,,,42,0,0,,72,0,0,,106,0,0,,129,*,0,,196,*,0,,8,"3,5","3,3","0,1",11,"5,0","4,8","0,4",12,"4,4","4,1","0,7",15,"10,4","9,8","0,2",20,"15,8","14,2","0,5",2100,2502,3953,2108,2340,ENG0029,Fordypning i engelsk 10. årstrinn,,,,,*,*,,,,,"46,9",42,"46,8",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,"2,8",28,50,"2,2",29,56,"3,5",26,51,"3,6",32,51,"3,4",32,54,"2,8",32,52,"2,0",63,52,"2,0",63,53,"1,8",62,52,"1,6",96,53,"1,9",97,54,"1,6",98,,,,,,,,,,"7,0","8,0",42,10,50,33,"Kniksens Plass 1, 5063 Bergen","Kniksens Plass 1, 5063 Bergen, Bergen, Norway"
Nygårdslien skole,974738546,Bergen,Vestland,"Nygårdslien 3, 5164 Laksevåg",,,22.9,0.0,8.6,292,15,42,26,1699.0,60.3828757,5.2737184,"3, Nygårdslien, Nygård, Laksevåg, Bergen, Vestland, 5164, Norge",matched_nominatim,4,I,46,4601,974738546,Hele landet,Vestland,Bergen,Nygårdslien skole,Nygårdslien skole,"Nygårdslien 3, 5164 Laksevåg","22,2","22,9","0,0","8,6",318,7,52,,292,12,56,,280,13,57,,279,13,44,,292,15,42,,27,"24,3","22,5","3,0",25,"24,9","22,5","2,9",26,"25,3","22,3","2,9",29,"26,3","23,7","3,8",26,"26,1","23,0","4,2",1507,1565,1578,1485,1699,,,,,,,,,,,,,,,,,48,"3,9",30,48,"3,2",30,48,"2,8",30,49,"3,2",40,47,"2,4",43,43,"2,9",44,51,"2,8",46,47,"2,2",47,48,"3,1",47,45,"2,8",39,45,"2,2",38,48,"3,1",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nygårdslien 3, 5164 Laksevåg","Nygårdslien 3, 5164 Laksevåg, Bergen, Norway"
Olsvik skole,974738635,Bergen,Vestland,"Olsvikåsen 51, 5183 Olsvik",,,15.2,0.0,0.0,599,28,48,57,1796.0,60.381862,5.2155482,"51, Olsvikåsen, Bjørkelia, Olsvik, Laksevåg, Bergen, Vestland, 5183, Norge",matched_nominatim,4,I,46,4601,974738635,Hele landet,Vestland,Bergen,Olsvik skole,Olsvik skole,"Olsvikåsen 51, 5183 Olsvik","14,7","15,2","0,0","0,0",642,33,38,,624,33,31,,613,32,61,,608,27,58,,599,28,48,,65,"54,7","47,4","3,2",57,"53,8","45,7","3,7",56,"53,2","46,1","4,6",53,"53,9","43,2","6,0",57,"52,2","44,3","6,0",1809,1775,1808,1812,1796,ENG0029,Fordypning i engelsk 10. årstrinn,"4,3",27,"4,4",23,"4,6",28,"4,0",23,"43,0",97,"44,7",83,"43,4",76,49,"2,9",49,48,"1,9",52,48,"2,5",51,52,"3,0",41,50,"2,8",40,51,"2,6",41,48,"2,4",42,45,"2,4",42,45,"2,9",42,51,"2,2",56,48,"2,0",56,49,"2,8",56,49,"5,1",23,50,"2,8",41,48,"4,6",24,52,"1,6",72,50,"1,9",72,50,"1,8",71,50,"2,0",94,49,"1,9",95,47,"1,8",95,50,"2,2",76,47,"2,1",74,48,"2,4",76,"0,0","0,0",101,"2,0","4,5",88,100,60,107,"10,0","6,0",96,90,50,85,"Olsvikåsen 51, 5183 Olsvik","Olsvikåsen 51, 5183 Olsvik, Bergen, Norway"
Paradis skole,974738317,Bergen,Vestland,"Statsminister Michelsens veg 55, 5230 Paradis",,,,,0.0,470,17,23,38,1635.0,60.338534,5.342555,"55, Statsminister Michelsens veg, Paradis, Fana, Bergen, Vestland, 5230, Norge",matched_nominatim,4,I,46,4601,974738317,Hele landet,Vestland,Bergen,Paradis skole,Paradis skole,"Statsminister Michelsens veg 55, 5230 Paradis","3,1",*,*,"0,0",489,9,38,,490,9,37,,479,12,38,,475,16,36,,470,17,23,,38,"37,1","34,0","4,1",38,"36,6","33,6","5,2",37,"35,7","32,7","3,8",36,"34,3","31,1","3,7",38,"35,9","32,9","4,3",1645,1653,1658,1696,1635,,,,,,,,,,,,,,,,,54,"2,4",62,51,"2,3",63,54,"2,2",63,52,"2,4",72,54,"2,2",70,55,"2,4",70,53,"2,3",68,52,"2,4",65,55,"2,2",68,53,"2,2",61,54,"2,1",60,59,"2,4",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Statsminister Michelsens veg 55, 5230 Paradis","Statsminister Michelsens veg 55, 5230 Paradis, Bergen, Norway"
